version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 740 ciObject found
instanceKlass com/intellij/ide/plugins/cl/PluginClassLoader
instanceKlass com/intellij/util/indexing/IndexVersion$IndexVersionDiff$CorruptedRebuild
# instanceKlass com/intellij/openapi/application/impl/EdtCoroutineDispatcher$$Lambda+0x00000000260488a8
# instanceKlass com/intellij/openapi/application/impl/EdtCoroutineDispatcher$$Lambda+0x0000000026048640
instanceKlass com/sun/jna/platform/win32/COM/WbemcliUtil$WmiResult
instanceKlass com/sun/jna/platform/win32/OleAuto
instanceKlass com/sun/jna/platform/win32/COM/COMUtils
instanceKlass com/sun/jna/platform/win32/COM/WbemcliUtil
instanceKlass com/sun/jna/platform/win32/COM/WbemcliUtil$WmiQuery
instanceKlass com/sun/jna/platform/win32/COM/IUnknown
instanceKlass com/sun/jna/platform/win32/Ole32
instanceKlass com/sun/jna/platform/win32/W32Errors
instanceKlass com/sun/jna/platform/win32/Shell32
instanceKlass com/sun/jna/platform/win32/ShellAPI
instanceKlass com/sun/jna/platform/win32/Shell32Util
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026040800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026040400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026040000
instanceKlass com/sun/jna/platform/win32/KnownFolders
instanceKlass com/intellij/diagnostic/WindowsDefenderChecker
instanceKlass com/intellij/platform/eel/EelPlatformKt
instanceKlass com/intellij/ide/trustedProjects/impl/TrustedProjectStartupDialog$Companion
instanceKlass com/google/common/collect/Hashing
instanceKlass com/google/common/collect/CollectPreconditions
instanceKlass com/google/common/collect/BiMap
instanceKlass com/intellij/platform/workspace/storage/impl/indices/SymbolicIdInternalIndex
# instanceKlass com/intellij/ide/impl/TrustedPathsSettings$State$$Lambda+0x0000000026039f80
instanceKlass com/intellij/platform/workspace/storage/impl/containers/BidirectionalLongSetMap
instanceKlass com/intellij/ide/impl/TrustedPathsSettings$State
instanceKlass com/intellij/platform/workspace/storage/impl/indices/EntityStorageInternalIndex
instanceKlass com/intellij/platform/workspace/storage/impl/indices/VirtualFileIndexKt$CASE_INSENSITIVE_STRATEGY$1
instanceKlass com/intellij/platform/workspace/storage/impl/indices/VirtualFileIndexKt$STANDARD_STRATEGY$1
instanceKlass com/intellij/platform/workspace/storage/impl/indices/VirtualFileIndexKt
instanceKlass com/intellij/ide/impl/TrustedPathsSettings$Companion
instanceKlass com/intellij/platform/workspace/storage/impl/indices/VirtualFileIndex
instanceKlass com/intellij/platform/workspace/storage/url/VirtualFileUrlIndex
instanceKlass com/intellij/ide/lightEdit/LightEdit
instanceKlass  @bci com/intellij/util/containers/prefixTree/PrefixTreeImpl getAncestorTreeEntries (Ljava/util/List;)Ljava/util/Set; 11 <appendix> member <vmtarget> ; # com/intellij/util/containers/prefixTree/PrefixTreeImpl$$Lambda+0x0000000026037ba0
instanceKlass com/intellij/util/containers/prefixTree/map/PrefixTreeMaps
instanceKlass  @bci com/intellij/ide/trustedProjects/TrustedProjectsStateStorage getProjectTrustedState (Lcom/intellij/ide/trustedProjects/TrustedProjectsLocator$LocatedProject;)Lcom/intellij/util/ThreeState; 19 <appendix> member <vmtarget> ; # com/intellij/ide/trustedProjects/TrustedProjectsStateStorage$$Lambda+0x00000000260376f0
instanceKlass com/intellij/platform/workspace/storage/impl/containers/BidirectionalLongMultiMap
instanceKlass com/intellij/platform/workspace/storage/impl/indices/AbstractMultimapStorageIndex
# instanceKlass com/intellij/ide/impl/TrustedPaths$State$$Lambda+0x0000000026036680
instanceKlass com/intellij/platform/workspace/storage/impl/ImmutableStorageIndexes$Companion
instanceKlass com/intellij/ide/impl/TrustedPaths$State
instanceKlass com/intellij/ide/trustedProjects/TrustedProjectsStateStorage$State
instanceKlass com/intellij/platform/workspace/storage/impl/AbstractStorageIndexes
instanceKlass com/intellij/ide/impl/TrustedPaths$Companion
instanceKlass com/intellij/platform/workspace/storage/impl/references/ReferenceContainer
instanceKlass com/intellij/platform/workspace/storage/impl/AbstractRefsTable
instanceKlass com/intellij/ide/trustedProjects/TrustedProjects
instanceKlass com/intellij/util/containers/prefixTree/PrefixTreeImpl$WhenMappings
instanceKlass com/intellij/platform/workspace/storage/impl/ImmutableEntitiesBarrel$Companion
instanceKlass  @bci com/intellij/util/containers/prefixTree/PrefixTreeImpl getRootTreeEntries ()Ljava/util/Set; 10 <appendix> member <vmtarget> ; # com/intellij/util/containers/prefixTree/PrefixTreeImpl$$Lambda+0x0000000026033188
instanceKlass com/intellij/platform/workspace/storage/impl/EntitiesBarrel
instanceKlass com/intellij/util/containers/prefixTree/PrefixTreeImpl$TreeNode
instanceKlass com/intellij/ide/trustedProjects/TrustedProjectsLocator$Companion$locateProject$4
instanceKlass com/intellij/ide/trustedProjects/TrustedProjectsLocator$LocatedProject
instanceKlass com/intellij/openapi/externalSystem/service/project/trusted/ExternalSystemTrustedProjectsLocator
instanceKlass com/intellij/platform/workspace/storage/EntityPointer
instanceKlass com/intellij/platform/workspace/storage/EntitySource
instanceKlass com/intellij/platform/core/nio/fs/MultiRoutingFsPath$1
instanceKlass java/nio/file/Path$1
instanceKlass com/intellij/platform/workspace/storage/WorkspaceEntity
instanceKlass com/intellij/platform/workspace/storage/impl/ImmutableEntityStorageImpl$Companion
instanceKlass com/intellij/platform/workspace/storage/impl/AbstractEntityStorage$Companion
instanceKlass com/intellij/ide/trustedProjects/impl/DefaultTrustedProjectsLocator
# instanceKlass com/intellij/ide/trustedProjects/TrustedProjectsLocator$Companion$$Lambda+0x0000000026030e38
# instanceKlass com/intellij/ide/trustedProjects/TrustedProjectsLocator$Companion$$Lambda+0x0000000026030bd0
instanceKlass com/intellij/util/containers/OptionalKt$Companion
instanceKlass com/intellij/util/containers/OptionalKt
instanceKlass com/intellij/platform/workspace/storage/impl/AbstractEntityStorage
instanceKlass com/intellij/util/containers/prefixTree/MutablePrefixTree
instanceKlass com/intellij/util/containers/prefixTree/PrefixTree
instanceKlass com/intellij/platform/workspace/storage/instrumentation/ImmutableEntityStorageInstrumentation
instanceKlass com/intellij/platform/workspace/storage/instrumentation/EntityStorageInstrumentation
instanceKlass com/intellij/util/containers/prefixTree/map/MutablePrefixTreeMap
instanceKlass com/intellij/util/containers/prefixTree/map/PrefixTreeMap
instanceKlass com/intellij/util/containers/prefixTree/set/MutablePrefixTreeSet
instanceKlass com/intellij/platform/workspace/storage/ImmutableEntityStorage$Companion
instanceKlass com/intellij/util/containers/prefixTree/set/PrefixTreeSet
instanceKlass com/intellij/platform/workspace/storage/ImmutableEntityStorage
instanceKlass com/intellij/util/containers/prefixTree/PrefixTreeFactory$Companion
# instanceKlass com/intellij/internal/statistic/eventLog/events/EventId1$$Lambda+0x000000002602cde0
instanceKlass com/intellij/openapi/util/io/PathPrefixTree
instanceKlass com/intellij/util/containers/prefixTree/PrefixTreeFactory
# instanceKlass com/intellij/ide/trustedProjects/TrustedProjectsLocator$Companion$$Lambda+0x000000002602c440
instanceKlass com/intellij/ide/trustedProjects/TrustedProjectsLocator$Companion
instanceKlass com/intellij/ide/trustedProjects/TrustedProjectsLocator
instanceKlass com/intellij/platform/workspace/storage/impl/serialization/StorageInternerImpl
instanceKlass com/intellij/platform/workspace/storage/impl/serialization/StorageInterner
instanceKlass com/intellij/workspaceModel/ide/impl/WorkspaceModelCacheSerializer$PluginAwareEntityTypesResolver
instanceKlass com/intellij/ide/trustedProjects/TrustedProjectsDialog
instanceKlass com/intellij/platform/workspace/storage/EntityTypesResolver
# instanceKlass com/intellij/platform/workspace/storage/impl/serialization/EntityStorageSerializerImpl$Companion$$Lambda+0x000000002602aed8
instanceKlass com/intellij/openapi/project/impl/SeparateProcessKt
instanceKlass com/intellij/platform/workspace/storage/impl/serialization/EntityStorageSerializerImpl$Companion
# instanceKlass com/intellij/platform/diagnostic/telemetry/helpers/SharedMetrics$$Lambda+0x0000000026029c40
instanceKlass io/opentelemetry/sdk/trace/data/ImmutableStatusData
instanceKlass io/opentelemetry/sdk/trace/data/StatusData
instanceKlass com/intellij/platform/workspace/storage/impl/serialization/EntityStorageSerializerImpl
instanceKlass com/intellij/platform/workspace/storage/EntityStorageSerializer
instanceKlass io/opentelemetry/sdk/trace/AnchoredClock
instanceKlass io/opentelemetry/sdk/trace/data/EventData
instanceKlass io/opentelemetry/sdk/trace/data/SpanData
instanceKlass io/opentelemetry/sdk/trace/SdkSpan
instanceKlass io/opentelemetry/sdk/trace/ReadWriteSpan
instanceKlass io/opentelemetry/sdk/trace/ReadableSpan
# instanceKlass com/intellij/workspaceModel/ide/impl/WorkspaceModelCacheSerializer$Companion$$Lambda+0x0000000026027260
instanceKlass com/intellij/workspaceModel/ide/impl/WorkspaceModelCacheSerializer$Companion
instanceKlass io/opentelemetry/sdk/trace/samplers/ImmutableSamplingResult
instanceKlass io/opentelemetry/sdk/trace/samplers/SamplingResult
instanceKlass com/intellij/workspaceModel/ide/impl/WorkspaceModelCacheImpl$2$1
instanceKlass io/opentelemetry/api/internal/TemporaryBuffers
instanceKlass io/opentelemetry/api/trace/ArrayBasedTraceState
instanceKlass com/intellij/workspaceModel/ide/impl/WorkspaceModelCacheImpl$1
instanceKlass com/intellij/platform/backend/workspace/WorkspaceModelUnloadedStorageChangeListener
instanceKlass io/opentelemetry/api/trace/ArrayBasedTraceStateBuilder
instanceKlass com/intellij/platform/backend/workspace/WorkspaceModelChangeListener
instanceKlass com/intellij/platform/backend/workspace/WorkspaceModelTopics$Companion
instanceKlass com/intellij/platform/backend/workspace/WorkspaceModelTopics
instanceKlass io/opentelemetry/api/trace/TraceStateBuilder
instanceKlass io/opentelemetry/api/trace/TraceState
instanceKlass com/intellij/util/io/Sanitize_nameKt
# instanceKlass com/intellij/workspaceModel/ide/impl/WorkspaceModelCacheImpl$$Lambda+0x0000000026023ca0
instanceKlass com/intellij/workspaceModel/ide/impl/WorkspaceModelCacheSerializer
# instanceKlass com/intellij/workspaceModel/ide/impl/WorkspaceModelCacheImpl$$Lambda+0x00000000260237e8
instanceKlass io/opentelemetry/api/internal/OtelEncodingUtils
# instanceKlass com/intellij/workspaceModel/ide/impl/WorkspaceModelCacheImpl$$Lambda+0x0000000026022ec8
instanceKlass io/opentelemetry/api/trace/ImmutableTraceFlags
instanceKlass io/opentelemetry/api/internal/ImmutableSpanContext
# instanceKlass com/intellij/workspaceModel/ide/impl/WorkspaceModelCacheImpl$$Lambda+0x0000000026022700
instanceKlass io/opentelemetry/api/trace/SpanContext
instanceKlass io/opentelemetry/api/trace/PropagatedSpan
instanceKlass io/opentelemetry/context/DefaultContextKey
# instanceKlass com/intellij/workspaceModel/ide/impl/WorkspaceModelCacheImpl$Companion$$Lambda+0x0000000026021c78
instanceKlass io/opentelemetry/context/ContextKey
instanceKlass io/opentelemetry/api/trace/SpanContextKey
instanceKlass io/opentelemetry/context/ArrayBasedContext
instanceKlass io/opentelemetry/context/ContextStorageWrappers
instanceKlass io/opentelemetry/context/Scope
instanceKlass com/intellij/openapi/project/ProjectUtil
instanceKlass io/opentelemetry/context/ContextStorageProvider
instanceKlass io/opentelemetry/context/LazyStorage
instanceKlass io/opentelemetry/context/ContextStorage
instanceKlass com/intellij/workspaceModel/ide/impl/WorkspaceModelCacheImpl$Companion
instanceKlass io/opentelemetry/context/Context
instanceKlass io/opentelemetry/sdk/trace/SpanLimitsBuilder
instanceKlass io/opentelemetry/sdk/trace/SdkSpanBuilder
instanceKlass com/intellij/workspaceModel/ide/impl/WorkspaceModelCacheImpl
# instanceKlass com/intellij/platform/diagnostic/telemetry/helpers/SharedMetrics$$Lambda+0x000000002601f2e8
instanceKlass io/opentelemetry/api/trace/Span
# instanceKlass com/intellij/platform/diagnostic/telemetry/helpers/SharedMetrics$$Lambda+0x000000002601ee28
